name,description,price,image
Shoes Product 1,"Durable, affordable, and high in demand.",4105.41,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Watches Product 2,"Durable, affordable, and high in demand.",6038.84,https://rukminim2.flixcart.com/image/416/416/xif0q/headphone/2/u/p/-original-imagt74fgd5zghzz.jpeg?q=70
Shoes Product 3,High quality product with excellent features.,43748.59,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Laptop Product 4,"Durable, affordable, and high in demand.",2916.88,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/t-shirt/2/s/b/l-plain-t-shirt-royal-blue-fashion-frill-original-imag4hzyeyubzgwf.jpeg?q=70
Bags Product 5,New arrival with exciting features.,30106.79,https://rukminim2.flixcart.com/image/416/416/xif0q/headphone/2/u/p/-original-imagt74fgd5zghzz.jpeg?q=70
Bags Product 6,Perfect gift item with a great price.,26312.73,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/t-shirt/2/s/b/l-plain-t-shirt-royal-blue-fashion-frill-original-imag4hzyeyubzgwf.jpeg?q=70
Laptop Product 7,"Durable, affordable, and high in demand.",33287.62,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Mobile Product 8,Popular item. Fast delivery guaranteed.,24600.19,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Books Product 9,High quality product with excellent features.,31130.57,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Watches Product 10,Stylish and comfortable for everyday use.,47218.91,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Shoes Product 11,New arrival with exciting features.,42928.72,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Laptop Product 12,Popular item. Fast delivery guaranteed.,45083.57,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Laptop Product 13,"Durable, affordable, and high in demand.",1142.13,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Watches Product 14,"Durable, affordable, and high in demand.",11804.52,https://rukminim2.flixcart.com/image/416/416/xif0q/headphone/2/u/p/-original-imagt74fgd5zghzz.jpeg?q=70
Bags Product 15,Stylish and comfortable for everyday use.,3127.82,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Watches Product 16,Top-rated product with amazing performance.,557.1,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Shoes Product 17,"Durable, affordable, and high in demand.",42723.24,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Laptop Product 18,Popular item. Fast delivery guaranteed.,33737.35,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Headphones Product 19,Stylish and comfortable for everyday use.,7251.56,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Shoes Product 20,"Durable, affordable, and high in demand.",39314.2,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Laptop Product 21,Top-rated product with amazing performance.,36731.83,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Books Product 22,New arrival with exciting features.,42323.0,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Mobile Product 23,Limited stock available. Order now!,18475.62,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Laptop Product 24,"Durable, affordable, and high in demand.",28623.27,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Headphones Product 25,Stylish and comfortable for everyday use.,46199.23,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/t-shirt/2/s/b/l-plain-t-shirt-royal-blue-fashion-frill-original-imag4hzyeyubzgwf.jpeg?q=70
T-Shirts Product 26,High quality product with excellent features.,4727.7,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Books Product 27,New arrival with exciting features.,10916.84,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Bags Product 28,Popular item. Fast delivery guaranteed.,25804.76,https://rukminim2.flixcart.com/image/416/416/xif0q/headphone/2/u/p/-original-imagt74fgd5zghzz.jpeg?q=70
Books Product 29,Perfect gift item with a great price.,43627.35,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Bags Product 30,New arrival with exciting features.,5965.19,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Laptop Product 31,Limited stock available. Order now!,2905.85,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Watches Product 32,High quality product with excellent features.,32331.74,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Books Product 33,Stylish and comfortable for everyday use.,34312.28,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
T-Shirts Product 34,Perfect gift item with a great price.,26200.12,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Books Product 35,Perfect gift item with a great price.,39909.88,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/t-shirt/2/s/b/l-plain-t-shirt-royal-blue-fashion-frill-original-imag4hzyeyubzgwf.jpeg?q=70
T-Shirts Product 36,High quality product with excellent features.,20857.33,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
Laptop Product 37,"Durable, affordable, and high in demand.",39820.63,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Shoes Product 38,Limited stock available. Order now!,5318.79,https://rukminim2.flixcart.com/image/416/416/xif0q/book/j/y/z/-original-imagh2g7q9bfkvf3.jpeg?q=70
Laptop Product 39,High quality product with excellent features.,6089.19,https://rukminim2.flixcart.com/image/416/416/kqidx8w0/watch/c/t/y/1-nw-243-gold-chain-king-diamond-gold-fogg-original-imag4hzykhk2zb8g.jpeg?q=70
T-Shirts Product 40,Perfect gift item with a great price.,20039.66,https://rukminim2.flixcart.com/image/416/416/xif0q/shoe/l/n/f/-original-imagqf94qgdhzngm.jpeg?q=70
Bags Product 41,Stylish and comfortable for everyday use.,33345.62,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Headphones Product 42,New arrival with exciting features.,45349.17,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
Books Product 43,Popular item. Fast delivery guaranteed.,46363.2,https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/a/t/-original-imagzvf2h7feqvsk.jpeg?q=70
